,ref,itemID,relation,countNP1,countNP2,countTotalNP12Remention,countNP1_smoothed,countNP2_smoothed,countTotalNP12Remention_smoothed,countOvertProNP1,countOvertProNP2,countOvertProNP1_smoothed,countOvertProNP2_smoothed,countPromptPro,countNP12GivenPro,countNP1GivenPro,countNP2GivenPro,NP1GivenPro,NP2GivenPro,NP1Prior,NP2Prior,NP1PriorSmoothed,NP2PriorSmoothed,proGivenNP1,proGivenNP2,proGivenNP1Smoothed,proGivenNP2Smoothed,EXPECTANCY,BAYESIAN,MIRROR,EXPECTANCY_smoothed,BAYESIAN_smoothed,MIRROR_smoothed,observedPosterior
0,subject,1,Narration,6.0,1.0,7.0,8,3,11,6.0,0.0,7,1,48,40.0,38.0,2.0,0.95,0.05,0.8571428571428571,0.14285714285714285,0.7272727272727273,0.2727272727272727,1.0,0.0,0.875,0.3333333333333333,0.8571428571428571,1.0,1.0,0.7272727272727273,0.875,0.7241379310344828,0.95
1,nonsubject,1,Narration,6.0,1.0,7.0,8,3,11,6.0,0.0,7,1,48,40.0,38.0,2.0,0.95,0.05,0.8571428571428571,0.14285714285714285,0.7272727272727273,0.2727272727272727,1.0,0.0,0.875,0.3333333333333333,0.14285714285714285,0.0,0.0,0.2727272727272727,0.12499999999999999,0.27586206896551724,0.05
2,subject,1,Contrast,2.0,7.0,9.0,4,9,13,2.0,3.0,3,4,21,21.0,17.0,4.0,0.8095238095238095,0.19047619047619047,0.2222222222222222,0.7777777777777778,0.3076923076923077,0.6923076923076923,1.0,0.42857142857142855,0.75,0.4444444444444444,0.2222222222222222,0.39999999999999997,0.7,0.3076923076923077,0.4285714285714286,0.627906976744186,0.8095238095238095
3,nonsubject,1,Contrast,2.0,7.0,9.0,4,9,13,2.0,3.0,3,4,21,21.0,17.0,4.0,0.8095238095238095,0.19047619047619047,0.2222222222222222,0.7777777777777778,0.3076923076923077,0.6923076923076923,1.0,0.42857142857142855,0.75,0.4444444444444444,0.7777777777777778,0.6,0.3,0.6923076923076923,0.5714285714285714,0.37209302325581395,0.19047619047619047
4,subject,1,Result,2.0,1.0,3.0,4,3,7,2.0,1.0,3,2,26,25.0,24.0,1.0,0.96,0.04,0.6666666666666666,0.3333333333333333,0.5714285714285714,0.42857142857142855,1.0,1.0,0.75,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.5714285714285714,0.6000000000000001,0.5294117647058824,0.96
5,nonsubject,1,Result,2.0,1.0,3.0,4,3,7,2.0,1.0,3,2,26,25.0,24.0,1.0,0.96,0.04,0.6666666666666666,0.3333333333333333,0.5714285714285714,0.42857142857142855,1.0,1.0,0.75,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.5,0.42857142857142855,0.4,0.4705882352941177,0.04
6,subject,2,Narration,26.0,11.0,37.0,28,13,41,25.0,1.0,26,2,44,41.0,40.0,1.0,0.975609756097561,0.024390243902439025,0.7027027027027027,0.2972972972972973,0.6829268292682927,0.3170731707317073,0.9615384615384616,0.09090909090909091,0.9285714285714286,0.15384615384615385,0.7027027027027027,0.9615384615384615,0.9136212624584718,0.6829268292682927,0.9285714285714285,0.8578680203045684,0.975609756097561
7,nonsubject,2,Narration,26.0,11.0,37.0,28,13,41,25.0,1.0,26,2,44,41.0,40.0,1.0,0.975609756097561,0.024390243902439025,0.7027027027027027,0.2972972972972973,0.6829268292682927,0.3170731707317073,0.9615384615384616,0.09090909090909091,0.9285714285714286,0.15384615384615385,0.2972972972972973,0.03846153846153846,0.08637873754152824,0.3170731707317073,0.07142857142857141,0.14213197969543145,0.024390243902439025
8,subject,2,Contrast,14.0,2.0,16.0,16,4,20,12.0,0.0,13,1,33,32.0,27.0,5.0,0.84375,0.15625,0.875,0.125,0.8,0.2,0.8571428571428571,0.0,0.8125,0.25,0.875,1.0,1.0,0.8,0.9285714285714285,0.7647058823529411,0.84375
9,nonsubject,2,Contrast,14.0,2.0,16.0,16,4,20,12.0,0.0,13,1,33,32.0,27.0,5.0,0.84375,0.15625,0.875,0.125,0.8,0.2,0.8571428571428571,0.0,0.8125,0.25,0.125,0.0,0.0,0.2,0.07142857142857142,0.23529411764705882,0.15625
